,Start,Diver,Gender,Discipline,Line,Official Top,AP,RP,Card,Points,Remarks,title_event,Event Type,day
5,6,Natalia Gosteva (RUS),F,DYN,,00:00,71 m,100 m,WHITE,50.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
6,7,Alexey Larchenko (RUS),M,DYN,,00:00,100 m,120 m,WHITE,60.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
7,8,Pavel Kulishov (RUS),M,DYN,,00:00,90 m,112 m,WHITE,56.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
8,9,Yuri Usachev (RUS),M,DYN,,00:00,99 m,111 m,WHITE,55.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
9,10,Ivan Gurkin (RUS),M,DYN,,00:00,71 m,106 m,WHITE,53.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
10,11,Igor Daybov (RUS),M,DYN,,00:00,50 m,89 m,WHITE,44.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
11,12,Dmitry Palagachev (RUS),M,DYN,,00:00,50 m,79 m,WHITE,39.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
12,13,Sergey Rudenko (RUS),M,DYN,,00:00,50 m,74 m,WHITE,37.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
13,14,Arsenyi Rudenko (RUS),M,DYN,,00:00,30 m,73 m,WHITE,36.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
14,15,Andrey Sidorov (RUS),M,DYN,,00:00,50 m,60 m,WHITE,30.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
15,16,Mikhail Voitcekhovskii (RUS),M,DYN,,00:00,25 m,47 m,WHITE,23.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
16,17,Dmitrii Smetankin (RUS),M,DYN,,00:00,160 m,199 m,WHITE,99.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
17,18,Anatoly Makhov (RUS),M,DYN,,00:00,125 m,184 m,WHITE,92.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
18,19,Mikhail Kuznetsov (RUS),M,DYN,,00:00,100 m,132 m,WHITE,66.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
19,20,Aleksander Oshmyaga (RUS),M,DYN,,00:00,1 m,130 m,WHITE,65.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
20,21,Mikhail Vernigora (RUS),M,DYN,,00:00,100 m,121 m,WHITE,60.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
21,22,Aleksandr Maksimov (RUS),M,DYN,,00:00,148 m,160 m,RED,0.0,DQ BO,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
22,23,Grigoriy Vasilkevich (RUS),M,DYN,,00:00,100 m,121 m,WHITE,60.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
23,24,Oly Vasilkevich (RUS),F,DYN,,00:00,1 m,34 m,WHITE,17.0,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
24,25,Sergey Stafeev (RUS),M,DYN,,00:00,1 m,49 m,WHITE,24.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
25,26,Dmitriy Sokolov (RUS),M,DYN,,00:00,100 m,115 m,WHITE,57.5,-,The Second Urals and Siberia Open Freediving Championship,Pool Competition,2017-02-18
0,1,Bartosz Kazmierczak (POL),M,DNF,,00:00,50 m,75 m,WHITE,37.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
1,2,Krzysztof Tomicki (POL),M,DNF,,00:00,60 m,62 m,RED,0.0,DQOther (Airways),Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
2,3,Kamil Kloch (POL),M,DNF,,00:00,100 m,114 m,WHITE,57.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
3,4,Mateusz Malina (POL),M,DNF,,00:00,1 m,208 m,WHITE,104.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
4,5,Agnieszka Kalska (POL),F,DNF,,00:00,1 m,158 m,WHITE,79.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
5,6,Julia Kozerska (POL),F,DNF,,00:00,1 m,154 m,WHITE,77.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
6,7,Magdalena Solich-Talanda (POL),F,DNF,,00:00,1 m,160 m,WHITE,80.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
7,8,Michal Mrozowski (POL),M,DNF,,00:00,1 m,129 m,WHITE,64.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
8,9,Bronislaw Kokot (POL),M,DNF,,00:00,10 m,85 m,WHITE,42.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
9,10,Lukasz Sierant (POL),M,DNF,,00:00,25 m,75 m,WHITE,37.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
10,11,Marcin Rutkowski (POL),M,DNF,,00:00,50 m,106 m,RED,0.0,DQBO,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
11,12,Gabriela Grezlova (CZE),F,DNF,,00:00,51 m,80 m,WHITE,40.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
12,13,Justyna Nowak-Ferensztajn (POL),F,DNF,,00:00,74 m,104 m,WHITE,52.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
13,14,Michał Widelski (POL),M,DNF,,00:00,75 m,110 m,WHITE,55.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
14,15,Barbora Ivanska (CZE),F,DNF,,00:00,77 m,125 m,WHITE,62.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
15,16,Jacek Polak (POL),M,DNF,,00:00,81 m,129 m,WHITE,64.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
16,17,Alena Konecna (CZE),F,DNF,,00:00,90 m,146 m NR,WHITE,73.0,NR,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
17,18,Karol Karcz (POL),M,DNF,,00:00,100 m,150 m,WHITE,75.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
18,19,Robert Cetler (POL),M,DNF,,00:00,101 m,105 m,WHITE,52.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
19,20,Kamil Vyštejn (CZE),M,DNF,,00:00,150 m,125 m,YELLOW,50.0,Short,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
20,21,Miroslav Sevcik (CZE),M,DNF,,00:00,80 m,111 m,WHITE,55.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
21,22,Piotr Gruszeczka (POL),M,DYN,,00:00,52 m,130 m,WHITE,65.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
22,23,Borys Bajorek (POL),M,DYN,,00:00,1 m,79 m,WHITE,39.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
23,24,Bartosz Lubecki (POL),M,DYN,,00:00,26 m,122 m,WHITE,61.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
24,25,Aleksander Ryszka (POL),M,DYN,,00:00,44 m,100 m,WHITE,50.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
25,26,Pawel Roguski (POL),M,DYN,,00:00,55 m,57 m,RED,0.0,"DQOther - start after 1,5 m",Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
26,27,Piotr Palacz (POL),M,DYN,,00:00,75 m,109 m,WHITE,54.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
27,28,Michal Bochenek (POL),M,DYN,,00:00,155 m,203 m,WHITE,101.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
28,29,Martin Valenta (CZE),M,DYN,,00:00,180 m,250 m,WHITE,125.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
29,30,Marcin Baranowski (POL),M,DNF,,00:00,107 m,130 m,WHITE,65.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-02
0,1,Piotr Gruszeczka (POL),M,DNF,,00:00,52 m,85 m,WHITE,42.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
1,2,Pawel Roguski (POL),M,DNF,,00:00,55 m,58 m,WHITE,29.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
2,3,Aleksander Ryszka (POL),M,DNF,,00:00,33 m,100 m,WHITE,50.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
3,4,Michal Bochenek (POL),M,DNF,,00:00,155 m,161 m,WHITE,80.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
4,5,Piotr Palacz (POL),M,DNF,,00:00,50 m,81 m,WHITE,40.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
5,6,Martin Valenta (CZE),M,DNF,,00:00,135 m,175 m,WHITE,87.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
6,7,Bartosz Lubecki (POL),M,DNF,,00:00,85 m,87 m,WHITE,43.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
7,8,Borys Bajorek (POL),M,DNF,,00:00,77 m,82 m,WHITE,41.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
8,9,Kamil Kloch (POL),M,DYN,,00:00,100 m,107 m,WHITE,53.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
9,10,Bartosz Kazmierczak (POL),M,DYN,,00:00,51 m,79 m,WHITE,39.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
10,11,Kamil Vyštejn (CZE),M,DYN,,00:00,175 m,124 m,YELLOW,36.5,Short,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
11,12,Karol Karcz (POL),M,DYN,,00:00,125 m,180 m,WHITE,90.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
12,13,Marcin Baranowski (POL),M,DYN,,00:00,111 m,150 m,WHITE,75.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
13,14,Jacek Polak (POL),M,DYN,,00:00,101 m,125 m,WHITE,62.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
14,15,Michał Widelski (POL),M,DYN,,00:00,75 m,100 m,WHITE,50.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
15,16,Justyna Nowak-Ferensztajn (POL),F,DYN,,00:00,74 m,104 m,WHITE,52.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
16,17,Marcin Rutkowski (POL),M,DYN,,00:00,50 m,100 m,WHITE,50.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
17,18,Miroslav Sevcik (CZE),M,DYN,,00:00,0 m,0 m,WHITE,0.0,DNS,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
18,19,Lukasz Sierant (POL),M,DYN,,00:00,25 m,75 m,WHITE,37.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
19,20,Michal Mrozowski (POL),M,DYN,,00:00,5 m,125 m,WHITE,62.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
20,21,Robert Cetler (POL),M,DYN,,00:00,1 m,160 m,WHITE,80.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
21,22,Mateusz Malina (POL),M,DYN,,00:00,175 m,213 m,WHITE,106.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
22,23,Mateusz Wlodarz (POL),M,DYN,,00:00,0 m,0 m,WHITE,0.0,DNS,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
23,24,Barbora Ivanska (CZE),F,DYN,,00:00,150 m,155 m,WHITE,77.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
24,25,Julia Kozerska (POL),F,DYN,,00:00,133 m,180 m,WHITE,90.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
25,26,Magdalena Solich-Talanda (POL),F,DYN,,00:00,142 m,200 m,WHITE,100.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
26,27,Alena Konecna (CZE),F,DYN,,00:00,125 m,165 m,WHITE,82.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
27,28,Gabriela Grezlova (CZE),F,DYN,,00:00,101 m,125 m,WHITE,62.5,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
28,29,Agnieszka Kalska (POL),F,DYN,,00:00,1 m,200 m,WHITE,100.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
29,30,Kamil Kloch (POL),M,STA,,00:00,04:00,04:32,WHITE,54.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
30,31,Bartosz Kazmierczak (POL),M,STA,,00:00,03:00,04:12,WHITE,50.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
31,32,Piotr Gruszeczka (POL),M,STA,,00:00,02:01,05:09,WHITE,61.8,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
32,33,Miroslav Sevcik (CZE),M,STA,,00:00,00:00,00:00,WHITE,0.0,DNS,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
33,34,Kamil Vyštejn (CZE),M,STA,,00:00,05:00,05:34,WHITE,66.8,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
34,35,Michal Bochenek (POL),M,STA,,00:00,04:45,05:00,WHITE,60.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
35,36,Bartosz Lubecki (POL),M,STA,,00:00,04:30,05:00,WHITE,60.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
36,37,Karol Karcz (POL),M,STA,,00:00,04:00,06:00,WHITE,72.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
37,38,Michal Mrozowski (POL),M,STA,,00:00,03:30,06:30,WHITE,78.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
38,39,Bronislaw Kokot (POL),M,STA,,00:00,03:00,06:03,WHITE,72.6,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
39,40,Michał Widelski (POL),M,STA,,00:00,03:30,05:27,WHITE,65.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
40,41,Marcin Baranowski (POL),M,STA,,00:00,02:01,05:29,RED,0.0,DQSP,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
41,42,Piotr Palacz (POL),M,STA,,00:00,02:00,04:30,WHITE,54.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
42,43,Marcin Rutkowski (POL),M,STA,,00:00,01:00,05:22,WHITE,64.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
43,44,Lukasz Sierant (POL),M,STA,,00:00,01:00,04:49,RED,0.0,DQBO,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
44,45,Aleksander Ryszka (POL),M,STA,,00:00,00:33,05:00,WHITE,60.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
45,46,Mateusz Wlodarz (POL),M,STA,,00:00,00:00,00:00,WHITE,0.0,DNS,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
46,47,Borys Bajorek (POL),M,STA,,00:00,00:01,05:17,WHITE,63.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
47,48,Robert Cetler (POL),M,STA,,00:00,00:01,06:21,WHITE,76.2,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
48,49,Jacek Polak (POL),M,STA,,00:00,00:01,06:25,WHITE,77.0,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
49,50,Mateusz Malina (POL),M,STA,,00:00,00:01,07:33,WHITE,90.6,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
50,51,Gabriela Grezlova (CZE),F,STA,,00:00,05:00,05:03,WHITE,60.6,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
51,52,Alena Konecna (CZE),F,STA,,00:00,03:00,06:22,WHITE,76.4,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
52,53,Justyna Nowak-Ferensztajn (POL),F,STA,,00:00,02:00,05:06,RED,0.0,DQSP,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
53,54,Magdalena Solich-Talanda (POL),F,STA,,00:00,00:01,05:31,WHITE,66.2,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
54,55,Julia Kozerska (POL),F,STA,,00:00,00:01,06:04,WHITE,72.8,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
55,56,Barbora Ivanska (CZE),F,STA,,00:00,00:01,05:31,WHITE,66.2,-,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
56,57,Agnieszka Kalska (POL),F,STA,,00:00,00:01,05:15,RED,0.0,Touch,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
57,58,Martin Valenta (CZE),M,STA,,00:00,00:01,09:14 NR,WHITE,110.8,NR,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
58,59,Krzysztof Tomicki (POL),M,STA,,00:00,03:00,02:11,YELLOW,16.2,RP<AP,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
59,60,Pawel Roguski (POL),M,STA,,00:00,03:00,02:07,YELLOW,14.4,RP<AP,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
60,61,Bronislaw Kokot (POL),M,DYN,,00:00,25 m,100 m,YELLOW,45.0,Start no touch,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
61,62,Krzysztof Tomicki (POL),M,DYN,,00:00,75 m,75 m,YELLOW,32.5,Start no touch,Barbórkowy Puchar Śląska we Freedivingu 2016 | The Silesia Freediving Pool Cup 2016,Pool Competition,2016-12-03
0,1,Mara Torrealba Pascuet (ESP),F,FIM,,00:00,55 m,37 m,YELLOW,18.0,,Open Costa Brava,Depth Competition,2016-09-10
1,2,Gines Gomez Ubeda (ESP),M,FIM,,00:00,31 m,31 m,WHITE,31.0,-,Open Costa Brava,Depth Competition,2016-09-10
2,3,Sergio Bernat (ESP),M,CNF,,00:00,51 m,51 m,WHITE,51.0,-,Open Costa Brava,Depth Competition,2016-09-10
3,4,Ginés Gómez Úbeda (ESP),M,FIM,,00:00,31 m,31 m,WHITE,31.0,-,Open Costa Brava,Depth Competition,2016-09-10
4,5,Luis Roberto Martinez Lam (MEX),M,CNF,,00:00,51 m,51 m,WHITE,51.0,-,Open Costa Brava,Depth Competition,2016-09-10
0,1,Kim Seng Teoh (MYS),M,STA,,00:00,00:01,04:21,WHITE,52.2,-,Team World Championship,World Championship,2016-09-21
1,2,Shuichi Goto (JPN),M,STA,,00:00,00:01,05:16,WHITE,63.2,-,Team World Championship,World Championship,2016-09-21
2,3,Aris Ioannidis (GRC),M,STA,,00:00,00:01,07:07,WHITE,85.4,-,Team World Championship,World Championship,2016-09-21
3,4,Linda Stenman (SWE),F,STA,,00:00,00:01,03:37,WHITE,43.4,-,Team World Championship,World Championship,2016-09-21
4,5,Christopher Funada (USA),M,STA,,00:00,00:30,05:02,WHITE,60.4,-,Team World Championship,World Championship,2016-09-21
5,6,Alena Konecna (CZE),F,STA,,00:00,00:30,06:12,WHITE,74.4,-,Team World Championship,World Championship,2016-09-21
6,7,Pavlos Kourtellas (CYP),M,STA,,00:00,00:30,03:40,WHITE,44.0,-,Team World Championship,World Championship,2016-09-21
7,8,Vendula Strachotová (CZE),F,STA,,00:00,01:05,06:10,WHITE,74.0,-,Team World Championship,World Championship,2016-09-21
8,9,Syafidatul Azua Shafii (MYS),F,STA,,00:00,01:15,04:27,WHITE,53.4,-,Team World Championship,World Championship,2016-09-21
9,10,Costas Constantinou (CYP),M,STA,,00:00,02:00,04:27,YELLOW,52.4,"Late start 2""",Team World Championship,World Championship,2016-09-21
10,11,Sofia Tapani (SWE),F,STA,,00:00,02:30,05:34,WHITE,66.8,-,Team World Championship,World Championship,2016-09-21
11,12,Nicolas Justine (FRA),F,STA,,00:00,03:00,04:56,WHITE,59.2,-,Team World Championship,World Championship,2016-09-21
12,13,Camilla Salling Olsen (DNK),F,STA,,00:00,03:01,04:16,WHITE,51.2,-,Team World Championship,World Championship,2016-09-21
13,14,Kyriakos Panayi (CYP),M,STA,,00:00,03:30,03:43,WHITE,44.6,-,Team World Championship,World Championship,2016-09-21
14,15,Klara Hansson (SWE),F,STA,,00:00,04:00,05:03,WHITE,60.6,-,Team World Championship,World Championship,2016-09-21
15,16,Mohd Azam Abdul Hamid (MYS),M,STA,,00:00,04:01,05:03,WHITE,60.6,-,Team World Championship,World Championship,2016-09-21
16,17,Alexey Molchanov (RUS),M,STA,,00:00,04:30,07:32,WHITE,90.4,-,Team World Championship,World Championship,2016-09-21
17,18,Timothy Oehmigen (DEU),M,STA,,00:00,04:32,05:38,WHITE,67.6,-,Team World Championship,World Championship,2016-09-21
18,19,Adam Drzazga (GBR),M,STA,,00:00,05:00,07:07,RED,0.0,DQ SP & Airway,Team World Championship,World Championship,2016-09-21
19,20,Jessea Wenjie Lu (CHN),F,STA,,00:00,07:02,07:31,RED,0.0,DQ SP Double OK sign,Team World Championship,World Championship,2016-09-21
20,21,Martin Valenta (CZE),M,STA,,00:00,07:05,08:21,WHITE,100.2,-,Team World Championship,World Championship,2016-09-21
21,22,Georgina Miller (GBR),F,STA,,00:00,00:01,06:31,WHITE,78.2,-,Team World Championship,World Championship,2016-09-21
22,23,Meghan Gilmore (USA),F,STA,,00:00,00:01,05:34,WHITE,66.8,-,Team World Championship,World Championship,2016-09-21
23,24,Hanako Hirose (JPN),F,STA,,00:00,00:01,06:10,WHITE,74.0,-,Team World Championship,World Championship,2016-09-21
24,25,Jens Stoetzner (DEU),M,STA,,00:00,00:01,06:46,WHITE,81.2,-,Team World Championship,World Championship,2016-09-21
25,26,Mitsuhiro Kojima (JPN),M,STA,,00:00,00:01,05:07,WHITE,61.4,-,Team World Championship,World Championship,2016-09-21
26,27,Heinz Kirschner (DEU),M,STA,,00:00,00:01,06:08,WHITE,73.6,-,Team World Championship,World Championship,2016-09-21
27,28,Marianna Gillespie (FRA),F,STA,,00:00,00:05,05:57,WHITE,71.4,-,Team World Championship,World Championship,2016-09-21
